GENETIC ALGORITHM SCHEDULER - BEST SOLUTION
========================================================================================================================

Total Cost:              90.88
Skill Mismatch Cost:     0.00
Overtime Cost:           0.00
Imbalance Cost:          16.70
Proficiency Cost:        28.10
Priority Imbalance Cost: 46.08


EMPLOYEE WORKLOAD SUMMARY
==========================================================================================
ID    Employee            Tasks     Workload    Available   Remaining   
------------------------------------------------------------------------------------------
0     Ahmad               2         11          16          5           
1     Sara                2         10          14          4           
2     Omar                2         12          16          4           
3     Lina                2         13          14          1           
4     Adam                2         12          12          0           
5     Noor                3         12          16          4           
6     Yazan               3         12          16          4           
7     Maya                3         12          14          2           
8     Samer               2         9           12          3           
9     Dana                3         12          14          2           
10    Khaled              2         10          16          6           
11    Rana                3         11          14          3           
12    Zaid                2         11          16          5           
13    Hala                3         12          12          0           
14    Laith               2         9           14          5           
15    Nour                2         9           16          7           
16    Tariq               2         10          14          4           
17    Reem                3         11          12          1           
18    Ali                 2         10          16          6           
19    Mariam              2         9           14          5           
20    Fares               2         11          16          5           
21    Salma               2         10          14          4           
22    Hassan              2         11          12          1           
23    Leen                3         16          16          0           
24    Bilal               2         10          14          4           
25    Jana                2         9           12          3           
26    Malik               2         10          16          6           
27    Farah               3         12          14          2           
28    Anas                3         11          16          5           
29    Layla               2         10          12          2           


TASK ASSIGNMENT SUMMARY
==================================================================================================================================================
Task ID   Task                            Employee          Required Skills                   Employee Levels                   Hours   Priority  
--------------------------------------------------------------------------------------------------------------------------------------------------
T01       Train classification model      Hassan            AI:8, Python:7                    AI:9, Python:9                    5       3         
T02       Clean customer dataset          Rana              Python:6                          Python:8                          3       2         
T03       Perform security audit          Zaid              Security:8, Linux:6               Security:8, Linux:9               5       4         
T04       Optimize database queries       Farah             Database:8, Python:5              Database:9, Python:8              4       3         
T05       Build authentication API        Bilal             Backend:8, Security:7             Backend:9, Security:8             5       4         
T06       Configure Linux server          Hala              Linux:7, Security:5               Linux:8, Security:9               4       3         
T07       Create automation script        Reem              Python:7, Linux:5                 Python:8, Linux:9                 3       2         
T08       Train recommendation model      Lina              AI:9, Python:8                    AI:8, Python:9                    6       3         
T09       Design database schema          Samer             Database:8, Backend:6             Database:8, Backend:9             5       3         
T10       Run vulnerability assessment    Ali               Security:9, Linux:7               Security:8, Linux:9               5       4         
T11       Fix backend API bugs            Yazan             Backend:6, Python:5               Backend:9, Python:8               3       3         
T12       Configure Linux services        Reem              Linux:7                           Linux:9                           3       2         
T13       Build data preprocessing pi...  Tariq             Python:8, Database:6              Python:9, Database:9              5       3         
T14       Evaluate machine learning m...  Noor              AI:7, Python:6                    AI:9, Python:9                    3       2         
T15       Optimize database indexes       Samer             Database:7                        Database:8                        4       2         
T16       Develop REST API                Laith             Backend:8, Python:6               Backend:9, Python:8               5       3         
T17       Review security logs            Anas              Security:6, Linux:5               Security:9, Linux:9               3       3         
